,Autor,ID,Strona_Ideas,Rank,W.Rank,Instytucja,Score,Imię,Nazwisko,Płeć,H_index,i10_index,Cytowania,Auto_cytowania,Artykuły,Papers,Książki,Rozdziały,Lata_działalności,CitEc_Link
71,Lukasz Patryk Wozny,pwo83,/e/pwo83.html,72,[85]," Katedra Ekonomii Ilościowej, Szkoła Główna Handlowa w Warszawie, Warszawa",71.73,Lukasz,Patryk Wozny,M,6,3,101,15 (12.93 %),16,11,,,14 years (2008 - 2022).,https://citec.repec.org/p/w/pwo83.html
72,Marek Giergiczny,pgi254,/f/pgi254.html,73,[86]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",73.52,Marek,Giergiczny,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/b/pgi254.html
73,Aleksander Welfe,pwe261,/f/pwe261.html,74,[84]," Katedra Modeli i Prognoz Ekonometrycznych, Wydział Ekonomiczno-Socjologiczny, Uniwersytet Łódzki, Łódź Zakład Ekonometrii Stosowanej, Szkoła Główna Handlowa w Warszawie, Warszawa",73.59,Aleksander,Welfe,M,7,5,131,12 (8.39 %),26,5,,2,33 years (1990 - 2023).,https://citec.repec.org/p/w/pwe261.html
74,Ewa Stanislawska,pst759,/f/pst759.html,75,[58]," Narodowy Bank Polski, Warszawa",74.16,Ewa,Stanislawska,K,7,1,111,12 (9.76 %),8,23,1,,16 years (2006 - 2022).,https://citec.repec.org/p/s/pst759.html
75,Andrzej Rzonca,prz6,/e/prz6.html,76,[93]," Katedra Międzynarodowych Studiów Porównawczych, Szkoła Główna Handlowa w Warszawie, Warszawa",76.21,Andrzej,Rzonca,M,8,5,132,8 (5.71 %),16,20,1,,16 years (2003 - 2019).,https://citec.repec.org/p/r/prz6.html
76,Andrzej Kociecki,pko417,/f/pko417.html,77,[97]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa Narodowy Bank Polski, Warszawa",77.73,Andrzej,Kociecki,M,5,2,64,1 (1.54 %),5,18,,,20 years (2003 - 2023).,https://citec.repec.org/p/k/pko417.html
77,Anna Kowalska-Pyzalska,pko566,/f/pko566.html,78,[99]," Wydział Zarządzania, Politechnika Wrocławska, Wrocław Katedra Badań Operacyjnych i Inteligencji Biznesowej, Politechnika Wrocławska, Wrocław",78.76,Anna,Kowalska-Pyzalska,K,6,5,170,22 (11.46 %),8,24,,,11 years (2009 - 2020).,https://citec.repec.org/p/k/pko566.html
78,Marek Pawel Dabrowski,pda247,/f/pda247.html,79,[20]," CASE-Center for Social and Economic Research, Warszawa",79.88,Marek,Pawel Dabrowski,M,8,6,302,27 (8.21 %),33,78,2,8,31 years (1992 - 2023).,https://citec.repec.org/p/d/pda247.html
79,Yuriy Bilan,pbi147,/e/pbi147.html,80,[89]," Wydział Ekonomii, Finansów i Zarządzania, Uniwersytet Szczecinski, Szczecin",80.24,Yuriy,Bilan,M,11,12,387,7 (1.78 %),29,,,,7 years (2013 - 2020).,https://citec.repec.org/p/b/pbi147.html
80,Malgorzata Knauff,pkn38,/e/pkn38.html,81,[112]," Katedra Ekonomii Ilościowej, Szkoła Główna Handlowa w Warszawie, Warszawa",80.54,Malgorzata,Knauff,K,5,3,121,0 (0 %),9,6,,,16 years (2005 - 2021).,https://citec.repec.org/p/k/pkn38.html
81,Mateusz Pipien,ppi193,/e/ppi193.html,82,[92]," Uniwersytet Ekonomiczny w Krakowie, Kraków",83.26,Mateusz,Pipien,M,5,5,142,9 (5.96 %),19,17,,8,18 years (2004 - 2022).,https://citec.repec.org/p/p/ppi193.html
82,Tomasz Zylicz,pzy3,/e/pzy3.html,83,[104]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",83.29,Tomasz,Zylicz,M,7,5,182,9 (4.71 %),13,13,1,,28 years (1993 - 2021).,https://citec.repec.org/p/z/pzy3.html
83,Martyna Kobus,pko493,/f/pko493.html,84,[127]," Instytut Nauk Ekonomicznych, Polska Akademia Nauk, Warszawa",84.38,Martyna,Kobus,K,5,3,122,5 (3.94 %),8,14,,,9 years (2008 - 2017).,https://citec.repec.org/p/k/pko493.html
84,Katarzyna Zawalinska,pza223,/f/pza223.html,85,[107]," Instytut Rozwoju Wsi i Rolnictwa (IRWiR), Polska Akademia Nauk, Warszawa",86.17,Katarzyna,Zawalinska,K,6,5,350,3 (0.85 %),9,15,,1,21 years (1999 - 2020).,https://citec.repec.org/p/z/pza223.html
85,Malgorzata Pawlowska,ppa826,/f/ppa826.html,86,[71]," Narodowy Bank Polski, Warszawa Szkoła Główna Handlowa w Warszawie, Warszawa",87.56,Malgorzata,Pawlowska,K,4,3,87,6 (6.45 %),16,11,2,7,20 years (2002 - 2022).,https://citec.repec.org/p/p/ppa826.html
86,Aleksander Weron,pwe437,/f/pwe437.html,87,[103]," Hugo Steinhaus Center for Stochastic Methods, Politechnika Wrocławska, Wrocław",88.4,Aleksander,Weron,M,5,3,194,6 (3 %),12,16,3,,35 years (1976 - 2011).,https://citec.repec.org/p/w/pwe437.html
87,Luca Barbone,pba902,/f/pba902.html,88,[124]," CASE-Center for Social and Economic Research, Warszawa",88.52,Luca,Barbone,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/a/pba902.html
88,Anna Matysiak,pma1062,/f/pma1062.html,89,[101]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",88.55,Anna,Matysiak,K,10,11,272,25 (8.42 %),16,22,,,13 years (2006 - 2019).,https://citec.repec.org/p/m/pma1062.html
89,Karol Szafranek,psz65,/e/psz65.html,90,[76]," Narodowy Bank Polski, Warszawa Szkoła Główna Handlowa w Warszawie, Warszawa",89.17,Karol,Szafranek,M,4,2,53,11 (17.19 %),12,11,,,8 years (2015 - 2023).,https://citec.repec.org/p/s/psz65.html
90,Krzysztof Szczygielski,psz48,/e/psz48.html,91,[115]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",90.54,Krzysztof,Szczygielski,M,5,2,106,6 (5.36 %),17,21,,1,16 years (2006 - 2022).,https://citec.repec.org/p/s/psz48.html
91,Maciej Jakubowski,pja168,/e/pja168.html,92,[77]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",90.81,Maciej,Jakubowski,M,5,2,69,7 (9.21 %),12,18,,1,17 years (2006 - 2023).,https://citec.repec.org/p/j/pja168.html
92,Piotr Leszek Stanek,pst555,/f/pst555.html,93,[116]," Uniwersytet Ekonomiczny w Krakowie, Kraków",91.27,Piotr,Leszek Stanek,M,6,6,120,7 (5.51 %),14,20,,,19 years (2004 - 2023).,https://citec.repec.org/p/s/pst555.html
93,Maciej Albinowski,pal855,/f/pal855.html,94,[110]," Instytut Badań Strukturalnych, Warszawa",92.36,Maciej,Albinowski,M,3,2,33,1 (2.94 %),4,14,,,10 years (2013 - 2023).,https://citec.repec.org/p/a/pal855.html
94,Lukasz Goczek,pgo201,/f/pgo201.html,95,[88]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",95.31,Lukasz,Goczek,M,5,1,101,11 (9.82 %),33,8,,,16 years (2007 - 2023).,https://citec.repec.org/p/g/pgo201.html
95,Piotr Fiszeder,pfi197,/e/pfi197.html,96,[90]," Wydział Nauk Ekonomicznych i Zarządzania, Uniwersytet Mikolaja Kopernika w Toruniu, Toruń",95.49,Piotr,Fiszeder,M,5,2,80,12 (13.04 %),20,1,,5,19 years (2004 - 2023).,https://citec.repec.org/p/f/pfi197.html
96,Michal Gradzewicz,pgr291,/f/pgr291.html,97,[119]," Katedra Ekonomii I, Szkoła Główna Handlowa w Warszawie, Warszawa Narodowy Bank Polski, Warszawa",98.0,Michal,Gradzewicz,M,5,3,82,5 (5.75 %),7,20,,1,18 years (2004 - 2022).,https://citec.repec.org/p/g/pgr291.html
97,Anna Jaskiewicz,pja352,/f/pja352.html,98,[131]," Instytut Matematyki i Informatyki, Politechnika Wrocławska, Wrocław",98.44,Anna,Jaskiewicz,K,5,2,84,15 (15.15 %),23,2,,1,20 years (2001 - 2021).,https://citec.repec.org/p/j/pja352.html
98,Oskar Kowalewski,pko104,/e/pko104.html,99,[15]," Instytut Nauk Ekonomicznych, Polska Akademia Nauk, Warszawa",99.05,Oskar,Kowalewski,M,14,18,622,47 (7.03 %),39,86,1,2,18 years (2005 - 2023).,https://citec.repec.org/p/k/pko104.html
99,Grzegorz Wesolowski,pwe303,/f/pwe303.html,100,[129]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa Narodowy Bank Polski, Warszawa",99.2,Grzegorz,Wesolowski,M,3,1,53,4 (7.02 %),6,14,,1,11 years (2012 - 2023).,https://citec.repec.org/p/w/pwe303.html
100,Jacek Kotlowski,pko431,/f/pko431.html,101,[114]," Zakład Ekonometrii Stosowanej, Szkoła Główna Handlowa w Warszawie, Warszawa Instytut Ekonometrii, Szkoła Główna Handlowa w Warszawie, Warszawa Narodowy Bank Polski, Warszawa",100.29,Jacek,Kotlowski,M,5,2,70,2 (2.78 %),9,21,,,18 years (2005 - 2023).,https://citec.repec.org/p/k/pko431.html
101,Ernest Pytlarczyk,ppy5,/e/ppy5.html,102,[147],,100.39,Ernest,Pytlarczyk,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/a/ppy5.html
102,Ryszard Rapacki,pra573,/f/pra573.html,103,[94]," Katedra Ekonomii II, Szkoła Główna Handlowa w Warszawie, Warszawa",100.74,Ryszard,Rapacki,M,4,3,98,13 (11.71 %),20,12,1,,39 years (1981 - 2020).,https://citec.repec.org/p/r/pra573.html
103,Olga Kiuila,pki34,/e/pki34.html,104,[133]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",100.86,Olga,Kiuila,K,5,3,93,11 (10.58 %),15,12,,,22 years (1999 - 2021).,https://citec.repec.org/p/k/pki34.html
104,Jan Jakub Michałek,pmi274,/f/pmi274.html,105,[102]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",101.55,Jan,Jakub Michałek,M,6,2,100,8 (7.41 %),31,9,,,24 years (1999 - 2023).,https://citec.repec.org/p/m/pmi274.html
105,Jan Witajewski-Baltvilks,pwi380,/f/pwi380.html,106,[117]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",102.58,Jan,Witajewski-Baltvilks,M,5,3,88,10 (10.2 %),10,20,,,8 years (2014 - 2022).,https://citec.repec.org/p/w/pwi380.html
106,Tadeusz Radzik,pra517,/f/pra517.html,107,[148],,103.69,Tadeusz,Radzik,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/d/pra517.html
107,Muhammad Sadiq,psa2033,/f/psa2033.html,108,[123]," Akademia Ekonomiczno-Humanistyczna w Warszawie, Warszawa",106.63,Muhammad,Sadiq,M,8,7,227,6 (2.58 %),22,1,,,4 years (2019 - 2023).,https://citec.repec.org/p/s/psa2033.html
108,Pawel Strawinski,pst197,/e/pst197.html,109,[106]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",107.19,Pawel,Strawinski,M,3,1,59,5 (7.81 %),17,27,,,15 years (2007 - 2022).,https://citec.repec.org/p/s/pst197.html
109,Barbara Bedowska-Sojka,pbe727,/f/pbe727.html,110,[105]," Uniwersytet Ekonomiczny w Poznaniu, Poznań",107.95,Barbara,Bedowska-Sojka,K,5,2,84,12 (12.5 %),28,,,6,12 years (2010 - 2022).,https://citec.repec.org/p/b/pbe727.html
110,Tomasz Chmielewski,pch564,/f/pch564.html,111,[143]," Szkoła Główna Handlowa w Warszawie, Warszawa",108.05,Tomasz,Chmielewski,M,6,3,122,2 (1.61 %),2,14,,,17 years (2004 - 2021).,https://citec.repec.org/p/c/pch564.html
111,Magdalena Klimczuk-Kochanska,pkl141,/e/pkl141.html,112,[109]," Wydział Zarządzania, Uniwersytet Warszawski, Warszawa",108.11,Magdalena,Klimczuk-Kochanska,K,5,1,56,21 (27.27 %),18,32,,,13 years (2007 - 2020).,https://citec.repec.org/p/k/pkl141.html
112,Agata Kliber,pkl118,/e/pkl118.html,113,[113]," Uniwersytet Ekonomiczny w Poznaniu, Poznań",108.15,Agata,Kliber,K,5,2,94,10 (9.62 %),25,,,3,11 years (2011 - 2022).,https://citec.repec.org/p/k/pkl118.html
113,Cezary Wojcik,pwo54,/e/pwo54.html,114,[138]," Szkoła Główna Handlowa w Warszawie, Warszawa",109.23,Cezary,Wojcik,M,6,4,121,6 (4.72 %),9,6,,,18 years (2003 - 2021).,https://citec.repec.org/p/w/pwo54.html
114,Adam P. Balcerzak Sr.,pba1247,/f/pba1247.html,115,[96],"Wydział Nauk Ekonomicznych, Universytet Warmi&nacute;sko Mazurski w Olsztynie, Olsztyn",109.97,Adam,P. Balcerzak Sr.,M,7,5,152,11 (6.75 %),15,42,,22,10 years (2008 - 2018).,https://citec.repec.org/p/b/pba1247.html
115,Marek A. Dabrowski,pdb2,/e/pdb2.html,116,[125]," Uniwersytet Ekonomiczny w Krakowie, Kraków",110.3,Marek,A. Dabrowski,M,5,2,58,8 (12.12 %),17,10,,,9 years (2013 - 2022).,https://citec.repec.org/p/d/pdb2.html
116,Pawel Skrzypczynski,psk39,/e/psk39.html,117,[166]," Narodowy Bank Polski, Warszawa",110.38,Pawel,Skrzypczynski,M,3,2,121,4 (3.2 %),4,6,,,5 years (2007 - 2012).,https://citec.repec.org/p/s/psk39.html
117,Marcin Jakubek,pja353,/f/pja353.html,118,[153]," Instytut Nauk Ekonomicznych, Polska Akademia Nauk, Warszawa",110.64,Marcin,Jakubek,M,5,2,71,9 (11.25 %),18,36,,2,9 years (2011 - 2020).,https://citec.repec.org/p/j/pja353.html
118,Wojciech Grabowski,pgr382,/f/pgr382.html,119,[126]," Katedra Modeli i Prognoz Ekonometrycznych, Wydział Ekonomiczno-Socjologiczny, Uniwersytet Łódzki, Łódź",110.68,Wojciech,Grabowski,M,4,1,94,8 (7.84 %),23,7,,1,12 years (2009 - 2021).,https://citec.repec.org/p/g/pgr382.html
119,Krzysztof Burnecki,pbu210,/f/pbu210.html,120,[134]," Hugo Steinhaus Center for Stochastic Methods, Politechnika Wrocławska, Wrocław",112.02,Krzysztof,Burnecki,M,7,4,147,23 (13.53 %),19,24,,,25 years (1997 - 2022).,https://citec.repec.org/p/b/pbu210.html
120,Roma Keister,pke289,/f/pke289.html,121,[155]," Instytut Badań Strukturalnych, Warszawa",112.52,Roma,Keister,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/a/pke289.html
121,Andrzej Toroj,pto209,/f/pto209.html,122,[111]," Zakład Ekonometrii Stosowanej, Szkoła Główna Handlowa w Warszawie, Warszawa",114.26,Andrzej,Toroj,M,2,1,51,3 (5.56 %),18,17,,,11 years (2008 - 2019).,https://citec.repec.org/p/t/pto209.html
122,Jerzy Mycielski,pmy15,/e/pmy15.html,123,[139]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",115.55,Jerzy,Mycielski,M,6,3,135,0 (0 %),15,5,,,21 years (2000 - 2021).,https://citec.repec.org/p/m/pmy15.html
123,Ewa Lechman,ple411,/f/ple411.html,124,[118]," Wydział Zarządzania i Ekonomii, Politechnika Gdańska, Gdańsk",118.82,Ewa,Lechman,K,4,1,73,9 (10.98 %),8,34,2,,10 years (2009 - 2019).,https://citec.repec.org/p/l/ple411.html
124,Ryszard Kokoszczynski,pko306,/f/pko306.html,125,[136]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa Narodowy Bank Polski, Warszawa",119.4,Ryszard,Kokoszczynski,M,3,1,64,0 (0 %),13,12,1,1,32 years (1988 - 2020).,https://citec.repec.org/p/k/pko306.html
125,Tomasz Brodzicki,pbr27,/e/pbr27.html,126,[108]," Instytut Rozwoju, Sopot Wydział Ekonomiczny, Uniwersytet Gdanski, Gdansk",119.56,Tomasz,Brodzicki,M,4,1,61,15 (19.74 %),13,37,,,17 years (2003 - 2020).,https://citec.repec.org/p/b/pbr27.html
126,Aneta Hryckiewicz,phr30,/e/phr30.html,127,[80]," Akademia Leona Koźmińskiego, Warszawa",120.05,Aneta,Hryckiewicz,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/c/phr30.html
127,Pawel Gajewski,pga765,/f/pga765.html,128,[144]," Wydział Ekonomiczno-Socjologiczny, Uniwersytet Łódzki, Łódź",121.41,Pawel,Gajewski,M,5,2,65,5 (7.14 %),20,8,,,16 years (2007 - 2023).,https://citec.repec.org/p/g/pga765.html
128,Leszek Morawski,pmo575,/f/pmo575.html,129,[146]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",121.45,Leszek,Morawski,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/l/pmo575.html
129,Marek Weretka,pwe427,/f/pwe427.html,130,[23]," Group for Research in Applied Economics (GRAPE), Warszawa",123.01,Marek,Weretka,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/l/pwe427.html
130,Marcin Waldemar Staniewski,pst899,/f/pst899.html,131,[122]," Akademia Ekonomiczno-Humanistyczna w Warszawie, Warszawa Akademia Ekonomiczno-Humanistyczna w Warszawie",124.09,Marcin,Waldemar Staniewski,M,6,2,81,3 (3.57 %),24,,,,16 years (2007 - 2023).,https://citec.repec.org/p/s/pst899.html
131,Krzysztof Olszewski,pol112,/e/pol112.html,132,[132]," Katedra Analiz Rynku i Konkurencji, Szkoła Główna Handlowa w Warszawie, Warszawa Narodowy Bank Polski, Warszawa",124.53,Krzysztof,Olszewski,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/a/pol112.html
132,Malgorzata Iwanicz-Drozdowska,piw11,/e/piw11.html,133,[128]," Szkoła Główna Handlowa w Warszawie, Warszawa",127.24,Malgorzata,Iwanicz-Drozdowska,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/h/piw11.html
133,Witold Kwasnicki,pkw4,/e/pkw4.html,134,[176]," Instytut Nauk Ekonomicznych, Wydział Prawa, Administracji i Ekonomii, Uniwersytet Wroclawski, Wroclaw",128.32,Witold,Kwasnicki,M,4,3,69,4 (5.48 %),4,8,1,3,26 years (1992 - 2018).,https://citec.repec.org/p/k/pkw4.html
134,Anna Sznajderska,psz46,/e/psz46.html,135,[152]," Instytut Ekonometrii, Szkoła Główna Handlowa w Warszawie, Warszawa",128.57,Anna,Sznajderska,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/b/psz46.html
135,Magdalena Smyk,psm175,/e/psm175.html,136,[168]," Instytut Statystyki i Demografii, Szkoła Główna Handlowa w Warszawie, Warszawa Group for Research in Applied Economics (GRAPE), Warszawa",128.94,Magdalena,Smyk,K,3,1,32,0 (0 %),5,19,,,9 years (2013 - 2022).,https://citec.repec.org/p/s/psm175.html
136,Ewa Wrobel,pwr28,/e/pwr28.html,137,[150]," Narodowy Bank Polski, Warszawa",130.06,Ewa,Wrobel,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/l/pwr28.html
137,Sylwester Kozak,pko1082,/f/pko1082.html,138,[163]," Katedra Ekonomii i Polityki Gospodarczej, Wydział Nauk Ekonomicznych, Szkoła Główna Gospodarstwa Wiejskiego (SGGW), Warszawa",132.38,Sylwester,Kozak,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/b/pko1082.html
138,Muhammad Saeed Meo,pme803,/f/pme803.html,139,[162]," Akademia Ekonomiczno-Humanistyczna w Warszawie, Warszawa",133.5,Muhammad,Saeed Meo,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/e/pme803.html
139,Piotr Wojcik,pwj1,/e/pwj1.html,140,[137]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",134.57,Piotr,Wojcik,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/c/pwj1.html
140,Joanna Siwinska-Gorzelak,psi449,/f/psi449.html,141,[165]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",134.6,Joanna,Siwinska-Gorzelak,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/d/psi449.html
141,Wlodzimierz Okrasa,pok28,/e/pok28.html,142,[187],,135.89,Wlodzimierz,Okrasa,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/a/pok28.html
142,Jacek Liwinski,pli779,/f/pli779.html,143,[154]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",138.16,Jacek,Liwinski,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/c/pli779.html
143,Katarzyna Kopczewska,pko518,/f/pko518.html,144,[142]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",138.29,Katarzyna,Kopczewska,K,3,1,36,6 (14.29 %),22,2,1,,13 years (2009 - 2022).,https://citec.repec.org/p/k/pko518.html
144,Mario Arturo Ruiz Estrada,pru58,/e/pru58.html,145,[51]," Akademia Ekonomiczno-Humanistyczna w Warszawie, Warszawa",138.58,Mario,Arturo Ruiz Estrada,M,7,3,109,36 (24.83 %),37,18,,,16 years (2004 - 2020).,https://citec.repec.org/p/r/pru58.html
145,Victor Bystrov,pby15,/e/pby15.html,146,[174]," Instytutu Ekonomii, Wydział Ekonomiczno-Socjologiczny, Uniwersytet Łódzki, Łódź",140.6,Victor,Bystrov,M,3,1,46,4 (8 %),11,11,,,16 years (2006 - 2022).,https://citec.repec.org/p/b/pby15.html
